#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1310096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=80592, tid=85656
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\serio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sat Jun 28 01:25:16 2025 India Standard Time elapsed time: 9676.392580 seconds (0d 2h 41m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023aaeaefc20):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=85656, stack(0x000000d349600000,0x000000d349700000) (1024K)]


Current CompileTask:
C2:9676392 229967       4       org.gradle.internal.execution.steps.ValidateStep::execute (261 bytes)

Stack: [0x000000d349600000,0x000000d349700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023adb0d7dd0, length=274, elements={
0x0000023a897fcf10, 0x0000023aa32a3450, 0x0000023aa32a4360, 0x0000023aa32a7540,
0x0000023aa32a8fa0, 0x0000023aa328c150, 0x0000023aa328cfa0, 0x0000023aa3291d30,
0x0000023aa32b4200, 0x0000023aa341a210, 0x0000023aa3774930, 0x0000023aa88e7610,
0x0000023aa96d2bc0, 0x0000023aa97735f0, 0x0000023aa972ba60, 0x0000023aa972c0f0,
0x0000023aa972ad40, 0x0000023aa972db30, 0x0000023aae15b350, 0x0000023aae15acc0,
0x0000023aae1571b0, 0x0000023aae155770, 0x0000023aae159fa0, 0x0000023aae156b20,
0x0000023aae158560, 0x0000023aae154a50, 0x0000023aae158bf0, 0x0000023aae15b9e0,
0x0000023aae157840, 0x0000023aae156490, 0x0000023aae157ed0, 0x0000023aae159280,
0x0000023aae159910, 0x0000023aae15c070, 0x0000023aae15a630, 0x0000023aae1550e0,
0x0000023aae155e00, 0x0000023aabb0bcf0, 0x0000023aabb0c380, 0x0000023aabb0e450,
0x0000023aabb0ca10, 0x0000023aabb10520, 0x0000023aabb0d730, 0x0000023aabb0f170,
0x0000023aac8c82c0, 0x0000023aacd4f6f0, 0x0000023aa3610750, 0x0000023aba108ce0,
0x0000023abab210e0, 0x0000023aae61cdb0, 0x0000023abf7e7a20, 0x0000023ac061ae30,
0x0000023ac0619a80, 0x0000023abac5e970, 0x0000023abac5b4f0, 0x0000023ab099fbb0,
0x0000023ab09a08d0, 0x0000023abf758c10, 0x0000023ab90d2300, 0x0000023ab90d08c0,
0x0000023ac9871db0, 0x0000023ac9872ad0, 0x0000023ac12f44f0, 0x0000023ae40a99f0,
0x0000023ae40a8cd0, 0x0000023acf3613b0, 0x0000023acf4b3390, 0x0000023acf361a40,
0x0000023acf35f2e0, 0x0000023acf360d20, 0x0000023acf35f970, 0x0000023acf3620d0,
0x0000023acf35ec50, 0x0000023acf360000, 0x0000023acf360690, 0x0000023ac1638c70,
0x0000023ab90d2990, 0x0000023aceb070f0, 0x0000023aceb07780, 0x0000023ac1637ed0,
0x0000023aab2205a0, 0x0000023ab90d0f50, 0x0000023ab90d1c70, 0x0000023ab90d3d40,
0x0000023ab90d5e10, 0x0000023ab90d6b30, 0x0000023ab90d43d0, 0x0000023ab90d15e0,
0x0000023ab90d4a60, 0x0000023ab90d3020, 0x0000023ab90d64a0, 0x0000023ab90d36b0,
0x0000023ab90d50f0, 0x0000023ab90d5780, 0x0000023ab90d71c0, 0x0000023ab90d7850,
0x0000023aab23d8f0, 0x0000023aab240050, 0x0000023aab23e610, 0x0000023aab23eca0,
0x0000023aab23df80, 0x0000023aab23f330, 0x0000023aab240d70, 0x0000023aab23b190,
0x0000023aab23b820, 0x0000023aab241a90, 0x0000023aab242120, 0x0000023aab2427b0,
0x0000023aab2406e0, 0x0000023aab23beb0, 0x0000023aab23c540, 0x0000023aab23d260,
0x0000023aab23f9c0, 0x0000023aab241400, 0x0000023abf7e8740, 0x0000023abf7e8dd0,
0x0000023abf7e9af0, 0x0000023abf7e9460, 0x0000023abf7e6d00, 0x0000023abf7e6670,
0x0000023abf7e7390, 0x0000023abf7e80b0, 0x0000023ac27ff3d0, 0x0000023ac27fe020,
0x0000023ac27fed40, 0x0000023ac27fe6b0, 0x0000023ac27ffa60, 0x0000023ac27fc5e0,
0x0000023ac27fd300, 0x0000023ac27fd990, 0x0000023ac86f6c20, 0x0000023ac86f7940,
0x0000023ac86f8cf0, 0x0000023ac86f5870, 0x0000023ac86f8660, 0x0000023ac86f7fd0,
0x0000023ac86f5f00, 0x0000023ac06186d0, 0x0000023ac0618d60, 0x0000023ac061b4c0,
